Codigo,Seccion,Profesores 001,Profesores 002,Profesores 003,Profesores 004,Profesores 005,Profesores 006,Profesores 007,Profesores 008,Profesores 009,Profesores 010,Profesores 011,Profesores 012,
EI4204,18,Margarita Santibañez,,,,,,,,,,,,
EI4204,19,Marta Araya,,,,,,,,,,,,
EI4204,20,Álvaro Meza M.,,,,,,,,,,,,
EI4204,21,Margarita Santibañez,,,,,,,,,,,,
EI4205,1,Ámbar Romero,,,,,,,,,,,,
EI4205,2,Carolina Santander G.,,,,,,,,,,,,
EI4205,3,Carla Aro Navarro,,,,,,,,,,,,
EI4205,4,Carolina Santander G.,,,,,,,,,,,,
EI4205,5,Mónica Lipari V.,Juan Cuevas L.,,,,,,,,,,,
EI4205,6,Álvaro Meza M.,,,,,,,,,,,,
EI4205,7,Mónica Lipari V.,,,,,,,,,,,,
EI4205,8,Marta Araya,,,,,,,,,,,,
EI4205,9,Álvaro Meza M.,,,,,,,,,,,,
EI4205,10,Mónica Lipari V.,,,,,,,,,,,,
EI4205,11,Marcela O'Ryan M.,,,,,,,,,,,,
EI4205,12,Carolina Santander G.,,,,,,,,,,,,
EI4205,13,Marcela O'Ryan M.,,,,,,,,,,,,
EI4205,14,Carolina Santander G.,,,,,,,,,,,,
EI4205,15,Ana María Carvallo,,,,,,,,,,,,
EI4205,16,Margarita Santibañez,,,,,,,,,,,,
EI4205,17,Ana María Carvallo,,,,,,,,,,,,
EI4205,18,Ana María Carvallo,,,,,,,,,,,,
EI4205,19,Ámbar Romero,,,,,,,,,,,,
EI4205,20,Margarita Santibañez,,,,,,,,,,,,
EI4205,21,Juan Cuevas L.,Ámbar Romero,,,,,,,,,,,
EI4205,23,Mónica Lipari V.,,,,,,,,,,,,
FT1101,1,Paula Morgado,,,,,,,,,,,,
FT1101,2,Paula Morgado,,,,,,,,,,,,
TESTDE,1,Pilar Mai V.,Carmen Núñez C.,Ingrid Cartes F.,Enrique Sologuren,,,,,,,,,
TESTDE,2,Pilar Mai V.,Carmen Núñez C.,Ingrid Cartes F.,Enrique Sologuren,Elba Navarro C.,,,,,,,,
TESTDE,3,Pilar Mai V.,Carmen Núñez C.,Ingrid Cartes F.,Enrique Sologuren,Elba Navarro C.,,,,,,,,
TESTDE,4,Pilar Mai V.,Carmen Núñez C.,Ingrid Cartes F.,Enrique Sologuren,Elba Navarro C.,,,,,,,,
TESTDF,1,Pilar Mai V.,Ingrid Cartes F.,Elba Navarro C.,,,,,,,,,,
TESTDI,1,Pilar Mai V.,Ingrid Cartes F.,Elba Navarro C.,,,,,,,,,,
TESTDI,2,Pilar Mai V.,Ingrid Cartes F.,Elba Navarro C.,,,,,,,,,,
TESTDI,3,Pilar Mai V.,Ingrid Cartes F.,Elba Navarro C.,,,,,,,,,,
TESTDI,4,Pilar Mai V.,Ingrid Cartes F.,Elba Navarro C.,,,,,,,,,,
CD1100,1,Jorge Castillo G.,Christian Basáez V.,,,,,,,,,,,
CD1100,2,Jorge Castillo G.,Pedro B. Mirauda,,,,,,,,,,,
CD1100,3,Rafael Molina S.,Maria Jose Sandoval S.,,,,,,,,,,,
CD1100,4,Julio Lira,Christian Basáez V.,,,,,,,,,,,
CD1100,5,Horacio Buldrini D'Ottone,Gonzalo Torres E.,,,,,,,,,,,
CD1100,6,Marlena Murillo S.,Sergio Sergio Felipe Donoso Cisternas,,,,,,,,,,,
CD1100,7,Horacio Buldrini D'Ottone,Pedro B. Mirauda,,,,,,,,,,,
CD1100,8,Sergio Sergio Felipe Donoso Cisternas,Julio Lira,,,,,,,,,,,
CD1100,9,Maria Jose Sandoval S.,Cecilia Mujica M.,,,,,,,,,,,
CD1100,10,James Mcphee T.,Luisa Pinto L.,,,,,,,,,,,
CD1100,11,Rudy Arriagada F.,Eugenio Bravo C.,,,,,,,,,,,
CD1201,1,Marlena Murillo S.,Rafael Molina S.,,,,,,,,,,,
CD2201,1,Rafael Molina S.,Andrés Bercovich,,,,,,,,,,,
CD2201,2,Katherine Muñoz T.,Paula Callejas P.,,,,,,,,,,,
CD2201,3,Cristian Burr R.,Felipe Ñancupil S.,Fernando Nowajewski Vega,,,,,,,,,,
CD2201,4,Cristian Burr R.,Felipe Ñancupil S.,Fernando Nowajewski Vega,,,,,,,,,,
CD2201,5,Natalia Álvarez J.,,,,,,,,,,,,
CD3001,1,Natalia Álvarez J.,Cristóbal Ostornol G.,,,,,,,,,,,
EI3001,1,Natalia Álvarez J.,Cristóbal Ostornol G.,Francisco Casado,,,,,,,,,,
EI4001,1,Natalia Álvarez J.,Cristóbal Ostornol G.,Francisco Casado,,,,,,,,,,
EI4002,1,Eugenio Bravo C.,,,,,,,,,,,,
IO4100,1,Felipe Ñancupil S.,Fernando Nowajewski Vega,,,,,,,,,,,
EI3002,1,Reynaldo Cabezas Cifuentes,,,,,,,,,,,,
EL3003,1,Rodrigo Moreno V.,Patricio Mendoza A.,,,,,,,,,,,
EL3003,2,Rodrigo Moreno V.,Patricio Mendoza A.,,,,,,,,,,,
EL3004,1,Marcos Diaz Q.,,,,,,,,,,,,
EL3005,1,Claudio A. Pérez,,,,,,,,,,,,
EL3006,1,Álvaro Silva M.,,,,,,,,,,,,
EL3101,1,Pablo Estevez V.,,,,,,,,,,,,
EL3101,2,Santiago Bradford V.,,,,,,,,,,,,
EL3102,1,Francisco Rivera,,,,,,,,,,,,
EL3102,2,Francisco Rivera,,,,,,,,,,,,
EL3103,1,Ernest A. Michael,,,,,,,,,,,,
EL3103,2,Benjamin Jacard H.,,,,,,,,,,,,
EL3104,1,Jorge Silva Sánchez,Marcos Orchard C.,,,,,,,,,,,
EL3105,1,Patricio Valenzuela C.,,,,,,,,,,,,
EL3105,2,Jorge Ignacio Sandoval,,,,,,,,,,,,
EL3105,3,Francisco Casado,,,,,,,,,,,,
EL4001,1,Rodrigo Moreno V.,,,,,,,,,,,,
EL4002,1,Ricardo Finger C.,,,,,,,,,,,,
EL4002,2,Ricardo Finger C.,,,,,,,,,,,,
EL4003,1,Jorge Silva Sánchez,Marcos Orchard C.,,,,,,,,,,,
EL4004,1,Constanza Ahumada,,,,,,,,,,,,
EL4005,1,Néstor Becerra Y.,,,,,,,,,,,,
EL4005,2,Cesár Azurdia M.,,,,,,,,,,,,
EL4030,1,Andrés Caba,,,,,,,,,,,,
EL4030,2,Javier Ruiz del Solar,,,,,,,,,,,,
EL4102,1,Francisco Rivera,,,,,,,,,,,,
EL4103,1,Rodrigo Palma B.,,,,,,,,,,,,
EL4105,1,Doris Saez H.,,,,,,,,,,,,
EL4106,1,Javier Ruiz del Solar,,,,,,,,,,,,
EL4107,1,Claudio Estevez,,,,,,,,,,,,
EL4108,1,Marcos Diaz Q.,,,,,,,,,,,,
EL4901,1,Santiago Bradford V.,,,,,,,,,,,,
EL4901,2,Benjamin Jacard H.,,,,,,,,,,,,
EL5001,1,Sergio Marchant K.,,,,,,,,,,,,
EL5001,2,Sergio Marchant K.,,,,,,,,,,,,
EL5001,3,Sergio Bunel T.,,,,,,,,,,,,
EL5002,1,Augusto Lucero Alday,,,,,,,,,,,,
EL5002,2,Eugenio Bravo C.,Francisco Casado,,,,,,,,,,,
EL5003,1,Arturo Otto V.,Oriol Tucas A.,,,,,,,,,,,
EL5003,2,Patricio Valenzuela C.,Juan Vásquez C.,,,,,,,,,,,
EL5003,3,Jorge López H.,,,,,,,,,,,,
EL5003,4,Arturo Otto V.,Oriol Tucas A.,,,,,,,,,,,
EL5004,1,Augusto Lucero Alday,,,,,,,,,,,,
EL5004,2,Eugenio Bravo C.,Francisco Casado,,,,,,,,,,,
EL5004,3,Francisco Rivera,,,,,,,,,,,,
EL5030,1,Andrés Caba,,,,,,,,,,,,
EL5030,2,Rodrigo Palma B.,,,,,,,,,,,,
EL5030,3,Javier Ruiz del Solar,,,,,,,,,,,,
EL5202,1,Helmuth Thiemer W.,,,,,,,,,,,,
EL5203,1,Pablo Gonzalez Inostroza,Sebastián Ferretto,,,,,,,,,,,
EL5204,1,Pablo Gonzalez Inostroza,Sebastián Ferretto,,,,,,,,,,,
EL5205,1,Doris Saez H.,Constanza Ahumada,,,,,,,,,,,
EL5206,1,Claudio A. Pérez,Cristián J. Figueroa S.,,,,,,,,,,,
EL5206,2,Carlos Navarro C.,Martín Adams,,,,,,,,,,,
EL5207,1,Claudio Estevez,,,,,,,,,,,,
EL5900,1,Álvaro Silva M.,,,,,,,,,,,,
EL5901,1,Santiago Bradford V.,,,,,,,,,,,,
EL5901,2,Cristián Hermansen R.,,,,,,,,,,,,
EL5901,3,Alberto Castro R.,,,,,,,,,,,,
EL6000,1,Nicolás Mira,,,,,,,,,,,,
EL6010,1,Raúl Álvarez,Nelson Morales O.,,,,,,,,,,,
EL6011,1,Augusto Lucero Alday,,,,,,,,,,,,
EL6015,1,Pablo Andrés Medina Cofre,,,,,,,,,,,,
EL6018,1,Rodrigo Palma B.,Andrés Vicent S.,,,,,,,,,,,
EL6020,1,Andrés Caba,,,,,,,,,,,,
EL6020,2,Sergio Astudillo T.,,,,,,,,,,,,
EL6020,3,Jorge Urrutia,,,,,,,,,,,,
EL6023,1,Guillermo Vasquez Y.,,,,,,,,,,,,
EL6025,1,Pedro Miquel D.,,,,,,,,,,,,
EL6030,1,Andrés Caba,,,,,,,,,,,,
EL6030,2,Javier Ruiz del Solar,,,,,,,,,,,,
EL6045,1,Eduardo Vera S.,,,,,,,,,,,,
EL6046,1,Aldo Di Biase F.,,,,,,,,,,,,
EL6048,1,Alexis Yañez Inostroza,,,,,,,,,,,,
EL6050,1,Jose Gonzalez G.,,,,,,,,,,,,
EL6801,1,Andrés Caba,,,,,,,,,,,,
EL6802,1,Andrés Caba,,,,,,,,,,,,
EL6803,1,Andrés Caba,,,,,,,,,,,,
EL6908,1,Francisco Rivera,,,,,,,,,,,,
EL6908,2,Sandra Céspedes U.,,,,,,,,,,,,
EL6908,3,Francisco Rivera,,,,,,,,,,,,
EL6908,4,Francisco Rivera,,,,,,,,,,,,
EL6909,1,Andrés Caba,,,,,,,,,,,,
EL6909,2,Patricio Mendoza A.,,,,,,,,,,,,
EL7020,1,Deninson Fuentes del Campo,,,,,,,,,,,,
EL7021,1,Javier Ruiz del Solar,,,,,,,,,,,,
EL7023,1,Juan Carlos Travieso T.,,,,,,,,,,,,
EL7026,1,Ernest A. Michael,,,,,,,,,,,,
EL7027,1,Doris Saez H.,,,,,,,,,,,,
EL7031,1,Martín Adams,,,,,,,,,,,,
EL7032,1,Roberto Cárdenas Dobson,,,,,,,,,,,,
EL7037,1,Pablo Estevez V.,,,,,,,,,,,,
EL7038,1,Claudio Held B.,,,,,,,,,,,,
EL7039,1,Francisco Rivera,,,,,,,,,,,,
EL7041,1,Cesár Azurdia M.,,,,,,,,,,,,
EL7043,1,Claudio Estevez,,,,,,,,,,,,
EL7044,1,Sandra Céspedes U.,,,,,,,,,,,,
EL7045,1,Patricio Mendoza A.,,,,,,,,,,,,
EL7049,1,Marcos Diaz Q.,,,,,,,,,,,,
EL7050,1,Diane G.,,,,,,,,,,,,
EL7052,1,Claudia Rahmann Z.,,,,,,,,,,,,
EL7806,1,Andrés Caba,Cesár Azurdia M.,,,,,,,,,,,
EL7850,1,Andrés Caba,,,,,,,,,,,,
EL7907,1,Andrés Caba,Cesár Azurdia M.,,,,,,,,,,,
EL7908,1,Andrés Caba,Cesár Azurdia M.,,,,,,,,,,,
DPDIIGEWCBO10,1,Eduardo Kohler E.,,,,,,,,,,,,
DPDIIGEWKLC01,1,Pablo González S.,,,,,,,,,,,,
DPDIIGEWKLC02,1,Jaime Gatica B.,,,,,,,,,,,,
DPDIIGEWKLC03,1,Michael Jorratt D.,,,,,,,,,,,,
DPDIIGEWKLC05,1,Sara Arancibia C.,,,,,,,,,,,,
DPDIIGEWKLC06,1,Eduardo Contreras V.,,,,,,,,,,,,
CECSPDIMPN01,1,Christian Potocnjak C.,Mónica Manhey M.,,,,,,,,,,,
CEDICLEANC07,1,José Salvatierra G.,,,,,,,,,,,,
CEDIIDGPWK01,1,Christian Willatt H.,,,,,,,,,,,,
CEPOSADSER01,1,Sebastián Santana R.,,,,,,,,,,,,
CEPOSIRISO01,1,Alejandro Gonzalez P.,,,,,,,,,,,,
CEPOSIRISO02,1,Alejandro Gonzalez P.,,,,,,,,,,,,
CEPOSIRISO02,2,Alejandro Gonzalez P.,,,,,,,,,,,,
DPDIECCDBC01,1,Nicolás Huneeus L.,Francisca Muñoz B.,Laura Gallardo K.,René Darío Garreaud Salazar,Maisa Rojas Corradi,Roberto Rondanelli,Juan P. Boisier,,,,,,
DPDIECCDBC04,1,Bárbara Morales A.,,,,,,,,,,,,
DPDIECCDBC05,1,Raul O'ryan G.,Rodrigo Palma B.,Manuel Diaz Romero,Marcia Montedonico,Carlos Benavides F.,,,,,,,,
DPDIECCDBC06,1,Rodolfo Sapiains,Andrea Rudnick G.,Anahí Urquiza,Pilar Moraga Sariego,Rodrigo Arriagada C.,Antoine Maillet,,,,,,,
DPDIIGEVCB01,1,Pamela Jervis,,,,,,,,,,,,
DPDIIGEVCB02,1,Jaime Gatica B.,,,,,,,,,,,,
DPDIIGEVCB03,1,Iván Álvarez V.,,,,,,,,,,,,
DPDIIGEVCB04,1,Sara Arancibia C.,,,,,,,,,,,,
DPDIIGEVCB05,1,Cristián Binimelis S.,,,,,,,,,,,,
DPDIIGEVCB06,1,Claudia Vargas P.,Cristián Binimelis S.,,,,,,,,,,,
DPDIIGEWCBO6,1,Eduardo Contreras V.,Joan Massons,,,,,,,,,,,
DPDIIGEWCBO7,1,Cristián Binimelis S.,,,,,,,,,,,,
DPDIIGEWCBO8,1,Francisco Tubino C.,,,,,,,,,,,,
DPDIIGEWCBO9,1,Cristián Binimelis S.,,,,,,,,,,,,
DPDIMINGADM1,1,Sofia Rebolledo L.,Patricio Cavieres Rojas,Kimie Suzuki Morales,,,,,,,,,,
DPDIMINGADM2,1,Alejandro Muñoz J.,Luis Felipe Orellana E.,,,,,,,,,,,
DPDIMINGADM3,1,Eduardo Rojas V.,Javier Vallejos M.,,,,,,,,,,,
DPDIMINGADM6,1,Javier Vallejos M.,Lorena Burgos C.,,,,,,,,,,,
DPDIMINGMM03,1,Javier Vallejos M.,Raúl Castro R.,Kimie Suzuki Morales,,,,,,,,,,
DPDIMINGMM09,1,Brian Townley Callejas,Jacques Wiertz,Christian Ihle,Willy Kracht,,,,,,,,,
DPDIMINGMM10,1,Sebastián Troncoso B.,Marcelo Vargas V.,,,,,,,,,,,
DPDIMINGMM13,1,Eduardo Magri V.,Brian Townley Callejas,Antoni Magri,,,,,,,,,,
DPDIMINGMM14,1,Xavier Emery,Mohammadali Malekitehrani,,,,,,,,,,,
CEDIIINGP01,1,María Pía Martín,,,,,,,,,,,,
CEPOSTCTI01,1,Sandra Zepeda A.,Sergio Sergio Felipe Donoso Cisternas,Eugenio Bravo C.,Maria Jose Sandoval S.,Mitzi Vielma L.,,,,,,,,
CEPOSTCTI01,2,Sandra Zepeda A.,Sergio Sergio Felipe Donoso Cisternas,Eugenio Bravo C.,Maria Jose Sandoval S.,Mitzi Vielma L.,,,,,,,,
DEPOSINNC01,1,Eugenio Bravo C.,,,,,,,,,,,,
DEPOSINNC02,1,Julio Lira,,,,,,,,,,,,
DEPOSINNC03,1,Maria Jose Sandoval S.,,,,,,,,,,,,
DEPOSINNC04,1,Rafael Molina S.,,,,,,,,,,,,
DEPOSINNC05,1,Félix Lizama G.,,,,,,,,,,,,
DEPOSINNC06,1,Rubén Jacob D.,,,,,,,,,,,,
DEPOSINNC07,1,Mitzi Vielma L.,,,,,,,,,,,,
DEPOSINNC08,1,Sergio Sergio Felipe Donoso Cisternas,,,,,,,,,,,,
DPDGHMMA001,1,Carlos Parraguez D.,Sofia Rebolledo L.,Gabriel Easton,Igor Aguirre A.,Valentina Flores Aqueveque,Alida Pérez F.,Néstor Gutiérrez D.,Dolorinda Daniele,,,,,
DPDICDPIC01,1,Alejandro Polanco C.,,,,,,,,,,,,
DPDICDPIC02,1,José Luis Cousiño,William Wragg L.,Leon Lopez A.,,,,,,,,,,
DPDICDPIC03,1,Andrés Fuentes T.,Tomás Moya P.,,,,,,,,,,,
DPDICDPIC04,1,Ruben Boroschek Krauskopf,Roberto Gesche S.,,,,,,,,,,,
DPDICIEDS01,1,Fabian Rojas B.,,,,,,,,,,,,
DPDICIEDS02,1,Francisco Hernández P.,Rafael Ruiz G.,,,,,,,,,,,
DPDICIEDS03,1,Leonardo Massone S.,Fabian Rojas B.,,,,,,,,,,,
DPDICIEDS04,1,Felipe Ochoa Cornejo,,,,,,,,,,,,
DPDICIEDS05,1,Leonardo Massone S.,,,,,,,,,,,,
DPDICIEDS06,1,Ricardo Herrera M.,,,,,,,,,,,,
DPDICIEDS07,1,Fabian Rojas B.,,,,,,,,,,,,
DPDICIEDS08,1,Rodrigo Retamales Saavedra,,,,,,,,,,,,
DPDIIGEWK09,1,Eduardo Kohler E.,,,,,,,,,,,,
DPDIIHDHC01,1,,,,,,,,,,,,,
DPDIIHDHC01,2,,,,,,,,,,,,,
DPDIIHDHC01,3,,,,,,,,,,,,,
DPDIIHDHC02,1,,,,,,,,,,,,,
DPDIIHDHC02,2,,,,,,,,,,,,,
DPDIIHDHC02,3,,,,,,,,,,,,,
DPDIIHDHC03,1,,,,,,,,,,,,,
DPDIIHDHC03,2,,,,,,,,,,,,,
DPDIIHDHC03,3,,,,,,,,,,,,,
DPDIIHDHC04,1,,,,,,,,,,,,,
DPDIIHDHC04,2,,,,,,,,,,,,,
DPDIIHDHC04,3,,,,,,,,,,,,,
DPDIIHDHC05,1,,,,,,,,,,,,,
DPDIIHDHC05,2,,,,,,,,,,,,,
DPDIIHDHC05,3,,,,,,,,,,,,,
DPDIMEOGA01,1,Rodrigo Ortuzar M.,,,,,,,,,,,,
DPDIMEOGA02,1,Rodrigo Pascual J.,,,,,,,,,,,,
DPDIMEOGA03,1,Rodrigo Pascual J.,,,,,,,,,,,,
DPDIMEOGA04,1,Rodrigo Pascual J.,,,,,,,,,,,,
DPDIMEOGA05,1,Enrique López Droguett,,,,,,,,,,,,
DPDIMEOGA06,1,Viviana Meruane N.,,,,,,,,,,,,
DPDIMEOGA07,1,Rodrigo Pascual J.,,,,,,,,,,,,
DPDIMEOGA08,1,Juan Andrés Pucheu M.,,,,,,,,,,,,
DPDIMEOGA09,1,Rodrigo Pascual J.,,,,,,,,,,,,
DPDIMINEG01,1,Brian Townley Callejas,Mauricio Garrido,,,,,,,,,,,
DPDIMINEG02,1,Xavier Emery,Nadia Mery G.,Mohammadali Malekitehrani,,,,,,,,,,
DPDIMINEM01,1,Patricio Meller B.,,,,,,,,,,,,
DPDIMINEM02,1,,,,,,,,,,,,,
DPDIMINEM05,1,José Munizaga R.,,,,,,,,,,,,
DPDIMINEM08,1,,,,,,,,,,,,,
DPDIMINEM10,1,José Munizaga R.,,,,,,,,,,,,
DPDIMINEM11,1,José Munizaga R.,,,,,,,,,,,,
CEDICBIM01,1,Carlos Patuelli V.,Ricardo Rojas P.,,,,,,,,,,,
CEDIIACA04,1,Juan Castellón M.,Alex Caqueo,Iván Braga C.,,,,,,,,,,
CEDIIACA05,1,Juan Castellón M.,Alex Caqueo,Iván Braga C.,,,,,,,,,,
CEDIINYC01,1,Sebastián Conde D.,,,,,,,,,,,,
CEEPECRP01,1,,,,,,,,,,,,,
CEPOSIES01,1,Pía Lombardo,Natalia Álvarez J.,,,,,,,,,,,
CEPOSPBI01,1,Claudio Thomas H.,,,,,,,,,,,,
DPDICTES01,1,Ezequiel Zielonka M.,Francisco Schmidt A.,,,,,,,,,,,
DPDICTES02,1,Sofia Rebolledo L.,Alejandra Villouta R.,,,,,,,,,,,
DPDICTES03,1,Ruben Boroschek Krauskopf,Jose Galera F.,,,,,,,,,,,
DPDICTES11,1,Francisco Schmidt A.,Ana Cooper M.,Héctor González G.,,,,,,,,,,
DPDICTES41,1,Carlos Espinoza C.,Felipe Ochoa Cornejo,,,,,,,,,,,
DPDICTES42,1,Juan Carlos Pozo R.,Giorgio Piaggio M.,,,,,,,,,,,
DPDIIGDE09,1,Eduardo Kohler E.,,,,,,,,,,,,
DPDIIPEP01,1,Jaime Gatica B.,,,,,,,,,,,,
DPDIIPEP02,1,Iván Álvarez V.,,,,,,,,,,,,
DPDIIPEP03,1,Richard Weber H.,Carlos Reveco,,,,,,,,,,,
DPDIIPEP04,1,Eduardo Contreras V.,,,,,,,,,,,,
DPDIIPEP05,1,Federico Margarit T.,Oscar Saavedra,,,,,,,,,,,
DPDIIPEP06,1,William Young H.,,,,,,,,,,,,
DPDIIPEP07,1,Eduardo Contreras V.,Pablo Daud M.,,,,,,,,,,,
DPDIIPEP08,1,J. Miguel Cruz,,,,,,,,,,,,
DPDIMCMG01,1,Enrique López Droguett,,,,,,,,,,,,
DPDIMCMG03,1,Rodrigo Pascual J.,,,,,,,,,,,,
DPDIMCMG07,1,Enrique López Droguett,,,,,,,,,,,,
DPDIMCMG08,1,Viviana Meruane N.,,,,,,,,,,,,
DPDIMCMG09,1,Enrique López Droguett,,,,,,,,,,,,
DPDIMCMG14,1,Enrique López Droguett,,,,,,,,,,,,
DPDIMCMG16,1,Enrique López Droguett,Viviana Meruane N.,,,,,,,,,,,
DPDIMCMG17,1,Rodrigo Pascual J.,,,,,,,,,,,,
DPDIMCMG19,1,Viviana Meruane N.,,,,,,,,,,,,
DPDIMCMG20,1,Marcos Orchard C.,Viviana Meruane N.,,,,,,,,,,,
DPDIMCMG21,1,Rodrigo Pascual J.,,,,,,,,,,,,
DPEPECAC01,1,Nicolás Huneeus L.,Laura Gallardo K.,René Darío Garreaud Salazar,Maisa Rojas Corradi,,,,,,,,,
DPEPECAC02,1,René Darío Garreaud Salazar,Ana María Ugarte C.,Catalina Amigo,,,,,,,,,,
DPEPECAC03,1,Andrea Rudnick G.,Paulina Aldunce I.,Jordan Harris,,,,,,,,,,
DPEPECAC04,1,Jordan Harris,,,,,,,,,,,,
DPEPECAC05,1,,,,,,,,,,,,,
CEDIILM01,1,Jorge Fuenzalida B.,Iván Rubio P.,,,,,,,,,,,
DPDICIR01,1,Luis Valenzuela P.,,,,,,,,,,,,
DPDICIR02,1,Sofia Rebolledo L.,Diana Comte S.,Marisol Lara C.,,,,,,,,,,
DPDICIR03,1,José Campaña Z.,Felipe Ochoa Cornejo,César Pasten P.,,,,,,,,,,
DPDICIR04,1,Carlos Espinoza C.,Jacques Wiertz,Manuel Caraballo,,,,,,,,,,
DPDICIR05,1,Roberto Gesche S.,,,,,,,,,,,,
DPDICIR06,1,Pedro Valencia Z.,Christian Ihle,,,,,,,,,,,
DPDICIR07,1,Luis Valenzuela P.,,,,,,,,,,,,
DPDICIR08,1,Diana Comte S.,Christian Ihle,César Pasten P.,,,,,,,,,,
DPDIIIN01,1,Juan D. Velásquez,Richard Weber H.,Sebastián Santana R.,Diego López H.,Carla M. Vairetti,,,,,,,,
DPEPCDA01,1,Pamela Cañas,Jacobo Homsi A.,Katherine Lizama Allende,Néstor Rojas A.,Claudia Mellado T.,Eduardo Rubio A.,Juvenal Letelier,Ana Lucía Prieto Santa,,,,,
DPPRUEBA,1,,,,,,,,,,,,,
MDS7201,1,Cinthya Leonor Vergara Silva,Sebastián Santana R.,,,,,,,,,,,
MDS7202,1,Pablo Badilla Torrealba,,,,,,,,,,,,
MIE7101,1,Julio Lira,Maria Jose Sandoval S.,,,,,,,,,,,
MIE7102,1,Julio Lira,Maria Jose Sandoval S.,,,,,,,,,,,
MIE7103,1,Rodrigo Cooper Cortés,Edgardo Santibañez V.,,,,,,,,,,,
MIE7104,1,Claudio Maggi C.,Cecilia Ibarra M.,,,,,,,,,,,
EP0001,1,,,,,,,,,,,,,
EP2201,1,Carla Aro Navarro,,,,,,,,,,,,
EP3203,1,Marcela O'Ryan M.,,,,,,,,,,,,
EP4205,1,Álvaro Meza M.,,,,,,,,,,,,
EP4205,2,Erika Diaz S.,,,,,,,,,,,,
EP5206,1,Jorge Carroza,,,,,,,,,,,,
EP7001,1,Nelson Escobar B.,Enrique Sologuren,,,,,,,,,,,
EP7003,1,Enrique Sologuren,,,,,,,,,,,,
EP9000,1,,,,,,,,,,,,,
EP80A,1,,,,,,,,,,,,,
EP80B,1,,,,,,,,,,,,,
EP80C,1,,,,,,,,,,,,,
EP80D,1,,,,,,,,,,,,,
EP80E,1,,,,,,,,,,,,,
EP80F,1,,,,,,,,,,,,,
EP91A,1,,,,,,,,,,,,,
EP91B,1,,,,,,,,,,,,,
EP91C,1,,,,,,,,,,,,,
EP91D,1,,,,,,,,,,,,,
EP91E,1,,,,,,,,,,,,,
EP91F,1,,,,,,,,,,,,,
EP91G,1,,,,,,,,,,,,,
EP91H,1,,,,,,,,,,,,,
EP91I,1,,,,,,,,,,,,,
EP91J,1,,,,,,,,,,,,,
EP700,1,Ruben Boroschek Krauskopf,,,,,,,,,,,,
EP900,1,,,,,,,,,,,,,
EP901,1,,,,,,,,,,,,,
FD701,1,Maria Cordero Garayar,,,,,,,,,,,,
FD702,1,Aldo Tamburrino T.,Ricardo Muñoz M.,Humberto Palza C.,Claudio Falcon B.,,,,,,,,,
FD705,1,Christian Ihle,,,,,,,,,,,,
FD705,2,Rodrigo Hernandez P.,,,,,,,,,,,,
ES-0000,0000,Macarena Zapata P.,,,,,,,,,,,,
ES1001,1,Patricia Muñoz Silva,Ricardo Gaete R.,,,,,,,,,,,
ES1001,2,Patricia Muñoz Silva,Ricardo Gaete R.,,,,,,,,,,,
ES1001,3,Patricia Muñoz Silva,Ricardo Gaete R.,,,,,,,,,,,
ES1001,4,Patricia Muñoz Silva,Ricardo Gaete R.,,,,,,,,,,,
MOVEC2,1,Viviana Ruiz P.,Daniel Castillo Mauna,,,,,,,,,,,
MOVEC4,1,Viviana Ruiz P.,Daniel Castillo Mauna,,,,,,,,,,,
MOV1,1,Viviana Ruiz P.,Daniel Castillo Mauna,,,,,,,,,,,
VA-01-0327-17,01,Anahí Urquiza,,,,,,,,,,,,
VA-01-0327-18,01,Roxana Pey T.,,,,,,,,,,,,
VA-01-0327-20,01,Andrea Pizarro Cano,Bárbara Ángel B.,,,,,,,,,,,
VA-01-0327-22,01,Paula Calderón M.,,,,,,,,,,,,
VA-01-0327-30,01,Cecilia Baginsky G.,Lorena Rodríguez Osiac,Marcela Araya B.,,,,,,,,,,
VA-01-0327-31,01,Eduardo Andrés Carreño Lara,,,,,,,,,,,,
VA-01-0327-33,01,Luis Bahamondes G.,,,,,,,,,,,,
VA-01-0327-40,01,Julio Hasbún,Francisca Valdebenito A.,,,,,,,,,,,
VA-01-0327-41,01,Carlos Mario Rafael Ruiz Schneider,Claudio Gutiérrez,Mercedes Natalia López N.,,,,,,,,,,
VA-01-0327-42,01,Consuelo Sepúlveda R.,,,,,,,,,,,,
VA-01-0327-43,01,Carolina Muñoz Rojas,,,,,,,,,,,,
VA-01-0327-44,01,Paula González-Álvarez,,,,,,,,,,,,
VA-01-0327-51,01,Maider del Olmo Z.,,,,,,,,,,,,
VA-01-0327-53,01,Anahí Urquiza,,,,,,,,,,,,
VA-01-0327-54,01,Jaime Campos M.,Julián Antonio Cortés Oggero,Juliette Marín,,,,,,,,,,
VA-01-0327-55,01,Sebastián A. Riquelme,,,,,,,,,,,,
VA-01-0327-56,01,Rosa Deves,Andrea Elgueta P.,Pilar Reyes J.,,,,,,,,,,
VA-01-0327-57,01,Luis Osandón Millavil,Leonora Reyes J.,Jorge Cabaluz,,,,,,,,,,
VA-01-0327-58,01,Elsa Mora C.,Alvaro Calfucoy Gutierrez,,,,,,,,,,,
VA-01-0327-59,01,Christian Andrés Quinteros Flores,,,,,,,,,,,,
VA-01-0327-60,01,Carolina Canales,,,,,,,,,,,,
